emp_id,b_data_1,b_data_2,b_data_3,b_data_4,b_data_5,b_data_6,b_data_7,b_data_8,b_data_9,b_data_10,b_data_11,b_data_12,b_data_13,b_data_14,b_data_15,b_data_16,b_data_17,b_data_18,b_data_19,b_data_20
1,98dc1194,a94bc2f8,3946a2b6,f6604ade,0e1cbf88,a05e7493,e5057e41,146a4bdc,514c2167,00c4be89,69f9c054,ddf91ed7,5f537571,35c52997,c9bca0bd,aa794a11,9e345296,a2db5eff,4c429ee0,cbdbad01
2,c6607168,e909aa8e,2fb2261d,7a809b62,18e49e6f,25de1c51,bbe29bf3,1c916d20,2fb70582,dc6378cc,73ffe7ce,9584c490,88bc3d46,c2fa4fd2,cfc612c9,234b7311,5f8963a8,e4764c6b,7f386506,27c792ee
3,1eb96af7,d757f86e,974fc9e1,7f30c8c4,3a24c9ed,6ee2476c,51a92939,f8749317,30433652,2f336a93,725b3ae7,94a97334,e2af6d5f,3dd094da,871ba008,5e9c9275,61bb995d,7ede7a2c,8d2c3efb,864a4db0
4,cb584e40,71e07915,88cb9f0d,37ccfe66,1b1d0fa5,1a0b3974,a1090a6d,30bc04f3,4aab1a81,86af1023,614e6606,5e966ff1,81a44df5,e61ef28f,3d64b2ba,da60bd86,8dfb949f,08b1c1e4,04d0da56,f0badbed
5,e0cc1ab3,596da94f,139f54ed,1bc2fae6,c275b352,27f10bd2,8977d42d,0e6a946f,9dc3a676,f06a3608,8e0a43c3,8ae56112,77e73777,3476b5f6,36da0aca,c2213464,d25527b1,98e9ae66,290490b3,870472c3
6,1566a2e3,2a73df48,6837a6ac,6c378acc,f39fae1d,45907c15,13171db2,4d49c12e,b4ca3f1f,ec827e7c,40ebde74,20169809,fca77a80,4889a3ac,68b330bd,49a7c604,6b13d7dd,c1437f6a,b323b7bf,4abf700f
7,4ab46f80,3d513d0b,c55cc0c4,d1260e65,22c0a46b,563f6030,2a86d4b4,fe6ef570,05c26fe7,7d8db09e,154fe0e5,723e76f6,8c686fb2,99ced534,227f9b99,de59202a,95aba67c,3425907a,1d44e9af,d2499890
8,b54976ab,d8f5a860,59b5c3f8,27ac55d7,8322de58,99ed7c12,f02a41ad,f8ac7089,91b1864b,a12f6d13,df2d6ad9,8516c67f,fb0f635c,620462c8,f942b43c,96c961e8,e42710c2,6bb70fd2,158642bc,ecbfd355
9,379acd0e,c0d7ec58,69e9a079,4e8093fa,41726f61,5727d53e,7e2d596d,9f1a88dc,07a18b35,5fbb38e1,445cb1dc,87e4ddfa,7c9dc390,4ff9102b,fbdd72dc,cea9e332,ba9337b2,fb6114db,fa408b92,c06af011
10,e3a320e5,e6850c4e,52a57f37,49daf613,8862db19,7db3540e,b2da40ca,87b47d1b,a73f3ec8,61b5a23b,aac82a8d,d804a625,ebddf40f,23404a5a,6c4dfc82,f069430c,e289a7ec,a3bd363d,56e9699e,32c8c36b
11,ddda4dd8,dcc545e0,1d3b40b0,e1729f74,cd1c1368,18211e9f,12b4e92d,25ed7854,bbb40a42,9d53f41d,c14a7dcd,256b2138,2a674214,0d4a06ad,2d8a0b59,ebdcad6a,ef33d176,ed6e7267,45b1172d,831b8e50
12,1d1dd171,664ba2ab,0fe12d31,1d09c2a9,adfc2c48,35f80b1d,91e3e828,fb769c4c,351fc41c,c662f46f,a773514d,063bb151,e7128d76,e7cc9db6,164632f5,9a186448,69afa7a9,cb3e80d1,fc8fb48a,8c99c1b7
13,60a4cac6,fcca5d4d,841f8ae5,bffca398,9a09fe63,ceef7a3a,4e1d31ae,2f04c444,8c01780a,fe335ed9,3aef34e7,1fbc0b26,dcc8af68,e035698b,462ef6f7,7bc317c9,737406c4,de4dcbd9,8bf9480f,93e7d003
14,95e505b2,b002f5ba,b3fa8bb7,3f496be4,b97410d7,86aeaf56,312a4ecc,3e062e24,6e443731,858437aa,21650d88,52c2ea6d,490e648e,9b6fdeb5,a84dca30,0a52a5d3,713a5e10,9df8a8cb,9446cbbd,fdb94efc
15,737b44a6,a2b4d6e5,a7291046,e4554bbd,78627fdd,c03c0bae,7a30ba3c,928be7e6,89fd7db6,cba915ec,616594a6,2eb7fad7,b09689a5,6b61e8c4,e27e41d4,e69c8b85,3869d81c,77ba8aae,6ed31422,28dea8b1
16,dc9e5ebf,3f0a5ce2,7db39ea7,e79e89e9,0662377c,5e612af4,337edf2c,a91c104f,00ef155a,45fa230c,f892e242,dc3d5c48,e20e4337,c38c14a9,b5e6e8c2,1a3df0c4,a1a67172,687fc4f2,e7c884c3,38f88678
17,788d572c,e07abeab,bf9820b3,500f1ae0,1eb053ff,8a7d12eb,83c387b2,9d8a2f82,e9d34741,e4ef4a43,2df3de85,a30362e7,d17e3b8a,0642bdf9,b308e3b5,a15d6b00,7868bda3,660365ab,32e7fc3e,4f25780d
18,d6bbe9c0,f25e0d10,deb7faf6,4dd74cdf,002d0eb4,8698ca27,58e313c0,1fbaf261,2349cd4d,336cc7d1,4e9d9d5a,d83690ad,a5b78fc4,4bd3b05a,a05f95bb,42155176,095c92f0,f7eeeb32,260d7d95,b86e5d64
19,9b5ce5fa,acb5044c,cfdc1aed,f2364741,6bab080f,597fb1d1,f7c4fa6f,408f8d1a,74505217,b509fc32,76217e0a,de9351a1,2436e6e0,0773880c,c89920cc,d58b60f2,55d7b70e,eeca5b1f,27fbc734,82b5636a
20,eb506fa7,b6f6300a,f95962d0,4bce75a0,8d95ee73,f7ba677c,9652563a,77c1f4a8,2018dade,48b92329,447f2e13,d0fe7189,fbd3da8d,eff6fc10,aecc223f,a79cb1f6,bbc8e273,ac12d158,c90c6a5a,5d3185c7
21,42618e6c,d65eb321,54514c89,dd59502b,691136e2,5a45b6bf,e2e16716,3430dbb2,b97dd440,b66a617c,f388f6d4,8fd14c01,c098916f,beb1176c,c107bb6a,d9ba35a0,5707389a,575c1b75,02e47629,1718c452
22,12d92677,4c850155,5335a578,640644b4,d6220420,8af0b92d,84ddd621,6f4964a4,fe598792,e64d4f64,39f29ffe,0d9c85c0,e8ec7382,6b1cef5a,46263d35,f2813f1d,e9f67caa,22722252,dbf22688,06c21640
23,3a73b15b,dbb29418,476861eb,79278b33,a1156452,eace03a6,c79f0e89,709d3bf9,5b4c2617,27e1b8ba,22e06d7a,49e3e257,2408501f,e297f26a,f1d349c4,9763fe8a,7c264dcb,adb121ff,1a6155e8,85d97d81
24,35fa61b0,1a4096be,7113d284,c2abbc2f,8e1f0ae4,6ce17fa9,f36fa39e,8149215f,15c46382,f669963d,00ccee6c,916ceede,6e5c72b6,df2c9cd8,ee109543,c4737ac8,c70a6dd3,0053e079,99f28142,69f39de8
25,ad8a9ac0,6ca2417d,a65a49fc,7bb6321b,5c1ddb50,85621c58,bfbaa329,2095cf5e,5fb57f8f,03ec9bf0,24699c6d,c0cf1b9e,4fe3e253,4544c2bd,985e9cf0,989677d6,5a0b078a,f45912f0,3aaa0cfc,af85ab81
26,a3654cfe,81de3509,e2788bf1,4ee58c02,26b6aa73,3588b0e5,53f89d30,1cfccb6a,b3d381e4,bbed6b6f,5891acc8,2fe795db,be1a8bc3,33aa5bfd,d9abf6cf,e502614a,89e91aca,a8e0e3c2,7e7ade5a,7e74d825
27,3908da4e,590aa6d5,f8606811,d7a5e7cf,5b0fe97a,03eca8bd,cd77fcc3,39b3f2dd,11baff4b,72d078c8,f8d886f0,7a6715de,9dde5dec,33430c6c,95795bc5,d170ef15,f9dda6f9,9861cb52,d3ef4539,5cfc507d
28,93f70211,9b7ef1f2,b935d945,2aff6db9,a61c21bb,7d7dcf24,166ed41b,398adbed,b388db73,a4c23c9d,ceaef6b0,fbe41c67,3c9a3641,b44ff1c1,816eb851,2f221c0c,13b214eb,4a37ad8c,7b1658ac,c8fc6a2e
29,b4886de3,f1b0b7b4,19a2f399,a87c4a20,554a8a9f,89d6eea3,3fcc6a64,0cd02837,a7fcb9a7,d425e673,65114e94,828ccebe,7d8fd881,0b0278bd,b8b4b1fb,2a3ff14d,f954758c,be0ce345,b1f4e38c,24feb139
30,ca5ac631,acc0cde2,205bdb5f,8b0b0d21,5d0f32e7,5197d8bf,f4193637,004b7220,7eb43a2f,3b89d18d,77cada24,f1347b8a,17f3d4f1,f28130e6,420a7040,8d691e7f,90985fd7,e9f0b1f7,cd2c7c41,76cf5f72
31,8036fc0c,e9509ee2,0a66612e,b9ca72b7,ab65a221,71c54429,2816bea6,acac8b75,a74cfda7,dfe0a620,2d4dc97f,6d6eb2f1,3fe29864,f6e3a5ec,4820c7a0,d09c69bd,d61a9252,dbdbf509,2a746cf7,d5e83525
32,86ff5d78,70b1789e,a87f2dda,5463de43,e1508d2d,c88629ed,4a85c451,1b77d785,e3927047,d06fe411,7517910b,39536012,cae2f6fc,72f0af6e,59cb6710,f0b9295b,fb69a62d,2b394bf8,5c1bd71c,38f1fba2
33,01c6d3c4,859c16e8,7e28ecc2,76d1517e,eb9c2554,4bdef554,6171c47f,028759bc,b02d933a,3953e35a,08f8ff0d,c45987f5,cf3bb8af,67b72180,fdfe2f67,1151b423,b1b36262,ffdd2b64,0734586c,5ae5d228
34,7cbe8ac4,ac139619,8a0aab8b,1d6caa0b,7d978fd4,6d6d2f90,0e07202b,03728a64,589845fa,850c16fc,7dfdfebb,a354dd36,99319c25,4045af95,9bfe3592,fae963b4,e72260bf,f17bae80,97a7ec5c,7a5f326e
35,4daea64f,c3b747f5,d46f37e6,d62df3b3,ed1811a1,f6bbba67,0f3f2bba,7c947f00,98dc9ead,8960e2eb,164e28e6,8b486e37,e1dc5d5a,1c434284,1a76ad09,ed3a9490,5374a16c,c8f29bb4,b68533da,0b9e68ea
36,0fbdd66c,584c9aac,6cec7ffe,bcfc170d,cd164571,cd261cb0,00b63186,866ba8ca,189fc4c0,18f61eaa,24f70699,f3099014,4fdf5a45,afa50152,6321394b,1ef7d976,4f744bd8,8c8c25e0,bea3f610,9314364f
37,cace8b4c,121fdd77,432eca41,975497ef,08c6e510,078cbfa7,1d18c535,eeea598b,1adf0ffc,840183eb,918b1ad8,78f0b470,54c57ed7,dfd7a3b2,9dcfc7b2,4b41bc57,082e28a7,1d161c29,7d5f9ca1,21c9ce77
38,16264abe,acd8fabf,bffa4713,a72a17ee,a38b45ae,ddf65e8c,d81e5c39,09db1b3b,2297b42f,d6a222c5,f090ebc6,725c38ae,18966a0d,29b5170b,8cddf6bd,79f00d71,70c2979d,5e212775,af8ab186,4a1411e9
39,14a61be8,677023e0,6f1659f2,0c0b43cb,945d4e5b,d6754f56,05e38bb6,6f36eb6a,fe749ccd,76fe9149,4be4e93d,160e8597,45bbe64f,1f3de29d,b224b571,ca8a01bc,c3f13349,102ff7dc,812d4919,1186e717
40,85bba173,8ccd580b,d4297cc6,09a78c46,9a43a80f,82aa92fb,a08157ef,610bb802,b35adcfd,5b5440f3,2f5431bf,b0e43405,da18a8b2,74248107,bf991c37,4942e7a0,82fe7a34,36726d35,b9eb7ae7,88bf2885
41,ea13bc73,4b142ff8,d4244980,b53b1c97,43ca31fb,955ac1ec,5fae07bb,763024b3,23337c56,d900c03b,0f944cab,d66b7045,3e1bd3ef,eaaa9b70,1e256b3e,cd9fa287,5261d9ad,4e8c086b,cecc7e24,b6bcf2c0
42,6356ce99,8a0cb63d,4c14ff74,feb4271f,61243812,d64a1fc7,cf58c584,06a11322,5e9b9b63,23ef17cc,25ac4a43,a841170d,be8f926e,4da5eae2,8844135d,f2d5f3a2,4e5e0b91,ee80664e,1e2270bf,284190a5
43,6422b55a,92345fec,363f4a7a,75866723,8970ae19,92886e8b,88e39e60,68f4bf5d,ea513de1,c6116b83,b9d5f87b,a48a4b2e,2df44899,34449d1d,32440260,56173a49,721f805e,67f7641b,c210241d,a029db90
44,3c27f6b8,2692f089,d504ea4c,2a76db0c,c564ddfc,304c6e29,ee3c6309,970a4ea1,9517615f,21b57b17,3739df28,07c5db04,57d19301,bcf5bc68,f01256cf,7bdc5eb9,c84702d4,e1ad35f4,47f73f19,f5f9631b
45,ab2a6564,fe0c5cbe,a2874b92,119979da,1c360687,2117e10e,e2c752f7,1c0c312b,8f86fbd0,30c1cde9,db11a66a,0026e307,f2bcb8c4,409a2c37,83abe023,f95affd1,ed90a045,54acad9a,d1aa65fe,0bda5fe4
46,f52e8f4b,b8b4da4d,6edc41ab,0783e5dd,db665ec7,6a6c0c7f,83e2e293,5e94a5ca,c7604644,a505eb88,f52124ce,72dbb12c,cc42dc77,360591c1,39ebd048,e39df33b,2b336a12,d9331017,283709e3,dfa69af0
47,56b0f229,e88f6a37,6503407b,d6eff088,b2fe2c11,a8a24a0b,c9caa952,32ac5b3d,45f55098,2e20176c,481d6204,ed3bff67,f5493129,6a0fa64c,390293c8,36c8c981,7a61fd98,fc7564e5,88e1ffb8,5ec769c3
48,c9f51287,ea48e89b,f42d3a6e,008af0c9,853f1089,894d07a1,f7a31ee2,023d62c6,fc3bf58a,64605c79,3e277582,18acff7b,6fb8cd6e,8f1b5575,26fd0794,ae80c7f6,45ab6d51,536d5fee,f5a5da56,bfb98630
49,80cd8b8c,1bf11fd4,27099100,8c85bf7a,e0d6ad7d,b4563399,82e2fe7f,a7111a90,1750317a,42e9ebee,9b1b4def,3ad6dd27,cb019304,7c11594e,bdd6b5e6,e3abd449,a1891309,eee257c7,f5b79097,75cd2387
50,43968324,8fcd418d,21e7e688,512d442d,7be11b8f,a0136a76,000af1da,49759ea4,2322443b,5888c4f9,a57bae4d,5514d0cc,bd881844,aba4a1d3,bdde2634,75c37b8f,835ed87f,796d7b3a,4451500a,968a14ec
51,2afd2aec,7dcaf30c,ac02f32a,f93c25b2,7d5a7be1,44e0bf1f,3035ad99,06a893e4,fcc9dc9a,53937409,cf26b5a0,28c428e3,22101ff5,d54f3461,d56cd1e0,7cd5fc80,e036902c,c59f92f5,2f5c9b83,e5ddcd4c
52,e222bd75,7613f6aa,7f4458b5,539ba589,37acf0e2,3ce70c6a,b932b33d,98b4a446,ebc01cf5,de7b032e,59c9447e,75c269cd,2f7703ed,50ada479,3694b224,0cb33ace,ab73e223,e508742f,fd377e45,1f514b8d
53,b1c914ca,79184c0a,e3e1db51,1540c0fa,dea094d9,07fbbc2a,fd73c489,3be86860,013b0dfe,cd8af84d,17bed85c,675bd8a4,308d7a26,2be28fdc,f273c66d,b3509e31,c77d01c4,f8351700,23e88a8e,3192b87e
