employee_id,a_data_1,a_data_2,a_data_3,a_data_4,a_data_5,a_data_6,a_data_7,a_data_8,a_data_9,a_data_10,a_data_11,a_data_12,a_data_13,a_data_14,a_data_15,a_data_16,a_data_17,a_data_18,a_data_19,a_data_20
1,1904f2d1,58ddc1ad,62819d17,72245e70,708c93a7,ea7cdf4f,875bea39,d884e7f1,c2f8cd69,60d3a3c0,fa52d2b5,a9f2896f,e9f0696e,6d8df256,75113043,3332348b,e857448b,8b12d0c1,703617c2,89ce2906
2,43824617,8b84772a,d76433c4,410af424,e8cefa64,04ffb8fb,d6a699b7,ee0fcde2,7402a7ba,2132aad9,aeb51230,23f73363,332b4090,85f5694e,a8db18f9,701597b5,b83077f2,0abb1a78,c132dee8,919a20d5
3,e97677cf,aa0a0c7f,514d74a6,1a81309a,38479311,fae6135c,bb3edeea,39027568,8a87a9cd,6621c29f,028195cc,720ee21e,6143cc27,38d18088,b8981a48,0b26ebc0,fc45be2c,b08f456b,6f4f9e68,864c1699
4,f854ebd6,b3e63cf7,403a409a,d41b5ad0,66effec6,bd5cc8ce,295a63a1,597a6d71,ee37e61c,c6068598,d2d43249,06264cea,79e14960,d989fbdb,370ddb3f,aa1f8714,a24555b6,1fa3d9ea,b4290304,ac4391c6
5,73f57f67,81415ec6,dce8e0a9,e4b971d3,e589004d,d8a98deb,4d0f47dc,ac10bc8f,4350873a,fb5f5bc9,50326cc5,6117375b,9bc92b44,4373c4d7,1465afd9,60e42d90,b254aafa,39d26d41,de36605e,7443bd94
6,b77b8431,fe9ce8e2,d3f77bc5,6bc9d8ad,57982867,00fb5956,4df112bd,ce6a4787,45b3a3e9,ec2cf037,daa561d1,455cb57c,367a510f,a484a62b,88867250,383c9d4c,e3470230,4bf8b5f8,8834c499,0a0e4b5e
7,38222d85,4ffaea0a,796ffa5a,82f3a1c5,41b2a3f5,c986a3a7,c885aace,eb6f7396,04a66d81,d1131bb9,50b6f5cf,70449a27,31e31a1b,3ea52809,d1933a5c,b6260ebd,53684e5d,58e9ff88,b06d41de,d4e53503
8,a5bccec4,f4c1676d,347f1861,e5797b30,b5c856aa,ef0276e9,c944af5e,f320f299,ec18135b,317ce7e9,45a1f865,e5939e8f,ee30f315,65ff344c,216de524,78e7212f,d178509a,70945954,4648eaea,1d441dff
9,a51e977d,77038c2c,ba0d3869,ce585a12,50ed4ac3,10eee454,8fea3ebc,b84eacab,3ec54f65,d83598b2,9beb8cd0,a3b2a6c0,e060c415,4915f5fd,0923a6a3,3502b036,47bae5fe,8dcd39cb,3650d305,f1ed2cf6
10,2f639985,d2a8739b,9c3884f7,518b5ec1,cb06e2de,9bafdf47,f1803f91,1d72c5cd,b12cef55,9aa8eafe,e8c2b055,f15a5e2f,23a51ede,2222d329,1c42964a,ddb8a9dc,57b0e74b,d55cc91b,e3d73c7e,80855c67
